dtamg-py etl-make validate -r ft_restos_pagar_2017 >logs/validate/ft_restos_pagar_2017.json
dtamg-py etl-make validate -r dm_empenho_desp_2017 >logs/validate/dm_empenho_desp_2017.json
dtamg-py etl-make validate -r dm_empenho_resto_2017 >logs/validate/dm_empenho_resto_2017.json
dtamg-py etl-make validate -r ft_despesa_2017 >logs/validate/ft_despesa_2017.json
dtamg-py etl-make build-datapackage
Processando recurso dm_poder...
Processando recurso dm_contrato_divida...
Processando recurso dm_tipo_divida...
Processando recurso dm_unidade_orc...
Processando recurso dm_funcao_desp...
Processando recurso dm_subfuncao_desp...
Processando recurso dm_tempo_diario...
Processando recurso dm_tipo_documento...
Processando recurso dm_tempo_mensal...
Processando recurso dm_alinea_rec...
Processando recurso dm_especie_rec...
Processando recurso dm_fonte_rec...
Processando recurso dm_item_rec...
Processando recurso dm_rubrica_rec...
Processando recurso dm_origem_rec...
Processando recurso dm_subalinea_rec...
Processando recurso ft_receita_prevista...
Processando recurso ft_receita...
Processando recurso dm_desdobramento_1_rec...
Processando recurso dm_desdobramento_2_rec...
Processando recurso dm_desdobramento_3_rec...
Processando recurso dm_tipo_rec...
Processando recurso ft_receita_prevista_v2018...
Processando recurso ft_receita_v2018...
Processando recurso dm_item_desp...
Processando recurso dm_programa...
Processando recurso dm_acao...
Processando recurso dm_funcao_scdp...
Processando recurso ft_convenio_investimento...
Processando recurso ft_convenio_tipoatendimento...
Processando recurso ft_convenio_metaetapa...
Processando recurso fl_convenio_interveniente...
Processando recurso fl_convenio_alteracao...
Processando recurso ft_convenio_entrada_dotacao...
Processando recurso ft_convenio_entrada_desp...
Processando recurso ft_convenio_entrada_rec...
Processando recurso dm_convenio_entrada...
Processando recurso dm_favorecido_scdp...
Processando recurso dm_documento_viagem...
Processando recurso dm_empenho_desp_compras_empenho...
Processando recurso dm_empenho_desp_diarias_scdp_liqpag...
Processando recurso dm_empenho_desp_2002...
Processando recurso dm_empenho_desp_2003...
Processando recurso dm_empenho_desp_2004...
Processando recurso dm_empenho_desp_2005...
Processando recurso dm_empenho_desp_2006...
Processando recurso dm_empenho_desp_2007...
Processando recurso dm_empenho_desp_2008...
Processando recurso dm_empenho_desp_2009...
Processando recurso dm_empenho_desp_2010...
Processando recurso dm_empenho_desp_2011...
Processando recurso dm_empenho_desp_2012...
Processando recurso dm_empenho_desp_2013...
Processando recurso dm_empenho_desp_2014...
Processando recurso dm_empenho_desp_2015...
Processando recurso dm_empenho_desp_2016...
Processando recurso dm_empenho_desp_2017...
Processando recurso dm_empenho_desp_2018...
Processando recurso dm_empenho_desp_2019...
Processando recurso dm_empenho_desp_2020...
Processando recurso dm_empenho_desp_2021...
Processando recurso dm_favorecido...
Processando recurso fl_despesa_pgto...
Processando recurso dm_fonte...
Processando recurso dm_grupo_desp...
Processando recurso dm_modalidade_aplic...
Processando recurso dm_procedencia...
Processando recurso dm_cidade...
Processando recurso dm_grupo_matserv...
Processando recurso dm_item_matserv...
Processando recurso dm_linha_fornec...
Processando recurso dm_processo...
Processando recurso dm_unidade_medida...
Processando recurso fl_compras_empenho...
Processando recurso dm_situacao_conv_ent...
Processando recurso ft_convenio...
Processando recurso fl_convenio_entrada_compras...
Processando recurso dm_convenio...
Processando recurso fl_convenio_entrada_interv...
Processando recurso fl_convenio_entrada_aditivo...
Processando recurso ft_convenio_entrada...
Processando recurso dm_interveniente_conv_ent...
Processando recurso dm_classifica_rec...
Processando recurso dm_programa_conv_ent...
Processando recurso dm_orgao_proponente...
Processando recurso dm_concedente...
Processando recurso dm_interveniente...
Processando recurso dm_tipo_atendimento...
Processando recurso dm_estado...
Processando recurso dm_convenente...
Processando recurso ft_diarias_scdp...
Processando recurso ft_diarias_scdp_liqpag...
Processando recurso dm_cargo_scdp...
Processando recurso dm_meio_transporte...
Processando recurso dm_pais...
Processando recurso dm_tipo_viagem...
Processando recurso ft_compras...
Processando recurso ft_compras_contrato...
Processando recurso ft_despesa_2002...
Processando recurso ft_despesa_2003...
Processando recurso ft_despesa_2004...
Processando recurso ft_despesa_2005...
Processando recurso ft_despesa_2006...
Processando recurso ft_despesa_2007...
Processando recurso ft_despesa_2008...
Processando recurso ft_despesa_2009...
Processando recurso ft_despesa_2010...
Processando recurso ft_despesa_2011...
Processando recurso ft_despesa_2012...
Processando recurso ft_despesa_2013...
Processando recurso ft_despesa_2014...
Processando recurso ft_despesa_2015...
Processando recurso ft_despesa_2016...
Processando recurso ft_despesa_2017...
Processando recurso ft_despesa_2018...
Processando recurso ft_despesa_2019...
Processando recurso ft_despesa_2020...
